urn,title,page_start,page_end,overlapp,digital_visning,comment
URN:NBN:no-nb_digibok_2016070808151,Syttende mai,8,8,,x,
URN:NBN:no-nb_digibok_2016070808151,En fremmed fugl,9,10,x,,
URN:NBN:no-nb_digibok_2016070808151,Da rosentræet døde,10,10,x,,
URN:NBN:no-nb_digibok_2016070808151,Gjöken,11,12,x,,
URN:NBN:no-nb_digibok_2016070808151,Maaltrost,12,12,x,,
URN:NBN:no-nb_digibok_2016070808151,En livslod,13,14,x,,
URN:NBN:no-nb_digibok_2016070808151,Tröst og haab,14,14,x,,
URN:NBN:no-nb_digibok_2016070808151,En sommerkveld ved graven,15,15,x,,
URN:NBN:no-nb_digibok_2016070808151,Taaren,15,15,x,,
URN:NBN:no-nb_digibok_2016070808151,Paa Vagt,16,16,x,,
URN:NBN:no-nb_digibok_2016070808151,Til jul,16,17,x,,
URN:NBN:no-nb_digibok_2016070808151,Et venne-minde,17,18,x,,
URN:NBN:no-nb_digibok_2016070808151,Fra Maristien,18,19,x,,
URN:NBN:no-nb_digibok_2016070808151,En Mindeblomst,19,20,x,,
URN:NBN:no-nb_digibok_2016070808151,Længsel,20,21,x,,
URN:NBN:no-nb_digibok_2016070808151,Fra livet til livet,21,22,x,,
URN:NBN:no-nb_digibok_2016070808151,Et liv i seir,22,23,x,,
URN:NBN:no-nb_digibok_2016070808151,En verdensmagt,23,24,x,,
URN:NBN:no-nb_digibok_2016070808151,Kvindens kald,24,24,x,,
URN:NBN:no-nb_digibok_2016070808151,En eneste,25,25,x,,
URN:NBN:no-nb_digibok_2016070808151,Da lövet spratt,25,26,x,,
URN:NBN:no-nb_digibok_2016070808151,Derudefra,26,27,x,,
URN:NBN:no-nb_digibok_2016070808151,Forladt,27,28,x,,
URN:NBN:no-nb_digibok_2016070808151,En drömmer,28,29,x,,
URN:NBN:no-nb_digibok_2016070808151,Til doktor G,30,30,x,,
URN:NBN:no-nb_digibok_2016070808151,Sigrdrifa,30,31,x,,
URN:NBN:no-nb_digibok_2016070808151,Sölvbryllupshilsen,31,33,x,,
URN:NBN:no-nb_digibok_2016070808151,Frit ord,33,34,x,,
URN:NBN:no-nb_digibok_2016070808151,Johan Sverdrup,34,35,x,,
URN:NBN:no-nb_digibok_2016070808151,Ved Björnstjerne Björnsons,35,36,x,,
URN:NBN:no-nb_digibok_2016070808151,Vaarkjending,37,38,x,,
URN:NBN:no-nb_digibok_2016070808151,Vaar,38,39,x,,
URN:NBN:no-nb_digibok_2016070808151,Vaaren i Norge,39,40,x,,
URN:NBN:no-nb_digibok_2016070808151,Sommerkveld,41,41,x,,
URN:NBN:no-nb_digibok_2016070808151,Vet et hejmkommaröl,41,44,x,,
URN:NBN:no-nb_digibok_2016070808151,Hilsen til Sangern,44,45,x,,
URN:NBN:no-nb_digibok_2016070808151,Farvel!,46,46,x,,
URN:NBN:no-nb_digibok_2016070808151,Til en ven,46,47,x,,
URN:NBN:no-nb_digibok_2012103106111,[introdikt],11,11,,,obs: dramatisk fortelling; fotnoter s. 12
URN:NBN:no-nb_digibok_2012103106111,Fyrestev,12,13,,,
URN:NBN:no-nb_digibok_2012103106111,Vaaren. Sigri syng,14,14,,,
URN:NBN:no-nb_digibok_2012103106111,Gunnar køyrer Sigri i joli,15,15,x,,fotn
URN:NBN:no-nb_digibok_2012103106111,Gunnar høyrer Sigri hjala,15,16,,,fotn
URN:NBN:no-nb_digibok_2012103106111,Sigri,16,17,x,,fotn
URN:NBN:no-nb_digibok_2012103106111,Gunnar,17,18,x,,fotn
URN:NBN:no-nb_digibok_2012103106111,Sokkebondi,18,19,x,,fotn
URN:NBN:no-nb_digibok_2012103106111,Bryllaupsmorgonen,19,19,x,,fotn
URN:NBN:no-nb_digibok_2012103106111,I bryllaupe paa Nes,20,21,x,,
URN:NBN:no-nb_digibok_2012103106111,Dansen,21,26,x,,fotn 21-25
URN:NBN:no-nb_digibok_2012103106111,Gunnar og Sigri,26,27,x,,fotn 27
URN:NBN:no-nb_digibok_2012103106111,Brynjulv Upsta,28,30,,,osv.!
URN:NBN:no-nb_digibok_2012103106111,I drykkjestova,31,39,,,
URN:NBN:no-nb_digibok_2012103106111,Sigri vert tvinga,40,40,,,
URN:NBN:no-nb_digibok_2012103106111,Gunnar fer heiman; møter Sigri,41,42,,,
URN:NBN:no-nb_digibok_2012103106111,Sigri gjeng me sut,43,44,,,
URN:NBN:no-nb_digibok_2012103106111,Brynjulv vender hugen; frir til ei onnor rik gjente,45,47,x,,
URN:NBN:no-nb_digibok_2012103106111,Sigri fær ei trøyst,46,48,x,,
URN:NBN:no-nb_digibok_2012103106111,Gunnar lengtar heim,49,50,x,,
URN:NBN:no-nb_digibok_2012103106111,Paa Leikvollen,52,65,x,,jeg utelater prosabit på starten! obs: replikker
URN:NBN:no-nb_digibok_2012103106111,"""Ungdoms kjærleike aukar paa""",65,66,x,,
URN:NBN:no-nb_digibok_2012103106111,Nott og dagsprett,66,68,x,,
URN:NBN:no-nb_digibok_2012103106111,Olav Flaa versnar om senn; han døyr,68,69,x,,
URN:NBN:no-nb_digibok_2012103106111,Gunnar kjem heim atte,69,69,x,,
URN:NBN:no-nb_digibok_2012103106111,Møte,69,73,x,,
URN:NBN:no-nb_digibok_2006112300015,Forord,4,5,,,
URN:NBN:no-nb_digibok_2006112300015,1. ,6,6,,,
URN:NBN:no-nb_digibok_2006112300015,2.,7,7,,,
URN:NBN:no-nb_digibok_2006112300015,3.,8,8,,,
URN:NBN:no-nb_digibok_2006112300015,4.,9,9,,,
URN:NBN:no-nb_digibok_2006112300015,5.,10,10,,,
URN:NBN:no-nb_digibok_2006112300015,6.,11,11,,,
URN:NBN:no-nb_digibok_2006112300015,7.,12,12,,,
URN:NBN:no-nb_digibok_2006112300015,8.,13,13,,,
URN:NBN:no-nb_digibok_2006112300015,9.,14,14,,,
URN:NBN:no-nb_digibok_2006112300015,10.,15,15,,,
URN:NBN:no-nb_digibok_2006112300015,11.,16,16,,,
URN:NBN:no-nb_digibok_2006112300015,12.,17,17,,,
URN:NBN:no-nb_digibok_2006112300015,13.,18,18,,,
URN:NBN:no-nb_digibok_2006112300015,14.,19,19,,,
URN:NBN:no-nb_digibok_2006112300015,15.,20,20,,,
URN:NBN:no-nb_digibok_2006112300015,16.,21,21,,,
URN:NBN:no-nb_digibok_2006112300015,17.,22,22,,,
URN:NBN:no-nb_digibok_2006112300015,18.,23,23,,,
URN:NBN:no-nb_digibok_2006112300015,19.,24,24,,,
URN:NBN:no-nb_digibok_2006112300015,20.,25,25,,,
URN:NBN:no-nb_digibok_2006112300015,21.,26,26,,,
URN:NBN:no-nb_digibok_2006112300015,22.,27,27,,,
URN:NBN:no-nb_digibok_2006112300015,23.,28,28,,,
URN:NBN:no-nb_digibok_2006112300015,24.,29,29,,,
URN:NBN:no-nb_digibok_2006112300015,25.,30,30,,,
URN:NBN:no-nb_digibok_2006112300015,26.,31,31,,,
URN:NBN:no-nb_digibok_2006112300015,27.,32,32,,,
URN:NBN:no-nb_digibok_2006112300015,28.,33,33,,,
URN:NBN:no-nb_digibok_2006112300015,29.,34,34,,,
URN:NBN:no-nb_digibok_2006112300015,30.,35,35,,,
URN:NBN:no-nb_digibok_2006112300015,31.,36,36,,,
URN:NBN:no-nb_digibok_2006112300015,32.,37,37,,,
URN:NBN:no-nb_digibok_2006112300015,33.,38,38,,,
URN:NBN:no-nb_digibok_2006112300015,34.,39,39,,,
URN:NBN:no-nb_digibok_2006112300015,35.,40,40,,,
URN:NBN:no-nb_digibok_2006112300015,36.,41,41,,,
URN:NBN:no-nb_digibok_2006112300015,37.,42,42,,,
URN:NBN:no-nb_digibok_2006112300015,38.,43,43,,,
URN:NBN:no-nb_digibok_2006112300015,39.,44,44,,,
URN:NBN:no-nb_digibok_2006112300015,40.,45,45,,,
URN:NBN:no-nb_digibok_2006112300015,41.,46,46,,,
URN:NBN:no-nb_digibok_2006112300015,42.,47,47,,,
URN:NBN:no-nb_digibok_2006112300015,43.,48,48,,,
URN:NBN:no-nb_digibok_2006112300015,44.,49,49,,,
URN:NBN:no-nb_digibok_2006112300015,45.,50,50,,,
URN:NBN:no-nb_digibok_2006112300015,46.,51,51,,,
URN:NBN:no-nb_digibok_2006112300015,47.,52,52,,,
URN:NBN:no-nb_digibok_2006112300015,48.,53,53,,,
URN:NBN:no-nb_digibok_2006112300015,49.,54,54,,,
URN:NBN:no-nb_digibok_2006112300015,50.,55,55,,,
URN:NBN:no-nb_digibok_2006112300015,51.,56,56,,,
URN:NBN:no-nb_digibok_2006112300015,52.,57,57,,,
URN:NBN:no-nb_digibok_2006112300015,53.,58,58,,,
URN:NBN:no-nb_digibok_2006112300015,54.,59,59,,,
URN:NBN:no-nb_digibok_2006112300015,55.,60,60,,,
URN:NBN:no-nb_digibok_2006112300015,56.,61,61,,,
URN:NBN:no-nb_digibok_2006112300015,57.,62,62,,,
URN:NBN:no-nb_digibok_2006112300015,58.,63,63,,,
URN:NBN:no-nb_digibok_2006112300015,59.,64,64,,,
URN:NBN:no-nb_digibok_2006112300015,60.,65,65,,,
URN:NBN:no-nb_digibok_2006112300015,61.,66,66,,,
URN:NBN:no-nb_digibok_2006112300015,62.,67,67,,,
URN:NBN:no-nb_digibok_2006112300015,63.,68,68,,,
URN:NBN:no-nb_digibok_2006112300015,64.,69,69,,,
URN:NBN:no-nb_digibok_2006112300015,65.,70,70,,,
URN:NBN:no-nb_digibok_2006112300015,66.,71,71,,,
URN:NBN:no-nb_digibok_2006112300015,67.,72,72,,,
URN:NBN:no-nb_digibok_2006112300015,68.,73,73,,,
URN:NBN:no-nb_digibok_2006112300015,69.,74,74,,,
URN:NBN:no-nb_digibok_2006112300015,70.,75,75,,,
URN:NBN:no-nb_digibok_2006112300015,71.,76,76,,,
URN:NBN:no-nb_digibok_2006112300015,72.,77,77,,,
URN:NBN:no-nb_digibok_2006112300015,73.,78,78,,,
URN:NBN:no-nb_digibok_2006112300015,74.,79,79,,,
URN:NBN:no-nb_digibok_2006112300015,75.,80,80,,,
URN:NBN:no-nb_digibok_2006112300015,76.,81,81,,,
URN:NBN:no-nb_digibok_2006112300015,77.,82,82,,,
URN:NBN:no-nb_digibok_2006112300015,78.,83,83,,,
URN:NBN:no-nb_digibok_2006112300015,79.,84,84,,,
URN:NBN:no-nb_digibok_2006112300015,80.,85,85,,,
URN:NBN:no-nb_digibok_2006112300015,81.,86,86,,,
URN:NBN:no-nb_digibok_2006112300015,82.,87,87,,,
URN:NBN:no-nb_digibok_2006112300015,83.,88,88,,,
URN:NBN:no-nb_digibok_2006112300015,84.,89,89,,,
URN:NBN:no-nb_digibok_2006112300015,85.,90,90,,,
URN:NBN:no-nb_digibok_2006112300015,86.,91,91,,,
URN:NBN:no-nb_digibok_2006112300015,87.,92,92,,,
URN:NBN:no-nb_digibok_2006112300015,88.,93,93,,,
URN:NBN:no-nb_digibok_2006112300015,89.,94,94,,,
URN:NBN:no-nb_digibok_2006112300015,90.,95,95,,,
URN:NBN:no-nb_digibok_2006112300015,91.,96,96,,,
URN:NBN:no-nb_digibok_2006112300015,92.,97,97,,,
URN:NBN:no-nb_digibok_2013092407013,Titelvignet,10,15,,,
URN:NBN:no-nb_digibok_2013092407013,L'homme qui rit,16,19,,,
URN:NBN:no-nb_digibok_2013092407013,Fremskridt,20,21,,,
URN:NBN:no-nb_digibok_2013092407013,Nuet ,22,23,,,
URN:NBN:no-nb_digibok_2013092407013,Optimisme og Pessimisme,24,24,,,
URN:NBN:no-nb_digibok_2013092407013,Paa Tidens Strøm,25,26,,,
URN:NBN:no-nb_digibok_2013092407013,De mortuis nil nisi bene,27,31,,,
URN:NBN:no-nb_digibok_2013092407013,Frihed for Loke saavelsom for Thor,32,35,,,
URN:NBN:no-nb_digibok_2013092407013,Hundegalskab,36,37,,,
URN:NBN:no-nb_digibok_2013092407013,Tu fui; ego eris,38,39,,,
URN:NBN:no-nb_digibok_2013092407013,Det Gamle og det Nye,40,42,,,
URN:NBN:no-nb_digibok_2013092407013,Genidyrkelse,43,46,,,
URN:NBN:no-nb_digibok_2013092407013,Germanisk Aflad,47,49,,,
URN:NBN:no-nb_digibok_2013092407013,Tindebestigere,50,51,,,
URN:NBN:no-nb_digibok_2013092407013,Lig i Lasten,52,55,,,
URN:NBN:no-nb_digibok_2013092407013,Jødekvarteret i Amsterdam,56,58,,,
URN:NBN:no-nb_digibok_2013092407013,Gigantertiden,59,63,,,
URN:NBN:no-nb_digibok_2013092407013,Eritis sicut deus,64,74,,,replikker
URN:NBN:no-nb_digibok_2013092407013,Redaktør og Hofnar,75,78,,,
URN:NBN:no-nb_digibok_2013092407013,Mater dolorosa,79,81,,,
URN:NBN:no-nb_digibok_2013092407013,Poesiens Flod,82,88,,,jeg utelater prosabit s. 89
URN:NBN:no-nb_digibok_2013092407013,Motiv for Naturalister,90,92,,,
URN:NBN:no-nb_digibok_2013092407013,Aandelig Vivisektion,93,95,,,
URN:NBN:no-nb_digibok_2013092407013,Seksuelle Romaner,96,98,,,
URN:NBN:no-nb_digibok_2013092407013,Trosset,99,100,,,
URN:NBN:no-nb_digibok_2013092407013,Paa Forpost,101,102,,,
URN:NBN:no-nb_digibok_2013092407013,Literære Løver,103,104,,,
URN:NBN:no-nb_digibok_2013092407013,Bare det river!,105,106,,,
URN:NBN:no-nb_digibok_[phone],Perpetuum mobile,107,108,,,
URN:NBN:no-nb_digibok_[phone],Vikingeblod,109,109,,,
URN:NBN:no-nb_digibok_2013092407013,Aurea mediocritas,110,110,,,
URN:NBN:no-nb_digibok_2013092407013,Advokat Potemkin,111,112,,,
URN:NBN:no-nb_digibok_2013092407013,Veien til Korsika,113,118,,,
URN:NBN:no-nb_digibok_2013092407013,Tidens Interdikt,119,119,,,
URN:NBN:no-nb_digibok_2013092407013,Sisyfos,120,124,,,
URN:NBN:no-nb_digibok_2013092407013,Sønderbrudte Penater,125,126,,,
URN:NBN:no-nb_digibok_2013092407013,Nordlys,127,129,,,
URN:NBN:no-nb_digibok_2013092407013,Gjengangerbrev,130,137,,,
URN:NBN:no-nb_digibok_2013092407013,Tannhäuser,138,142,,,
URN:NBN:no-nb_digibok_2013092407013,Evolution og Evighed,143,146,,,
URN:NBN:no-nb_digibok_2013092407013,Morituri te salutant!,147,148,,,
URN:NBN:no-nb_digibok_2013092407013,Dødens Bytte,149,151,,,
URN:NBN:no-nb_digibok_2013092407013,Danse macabre,152,153,,,
URN:NBN:no-nb_digibok_2014030707024,Lyrik og Satire,8,9,,,kursiv
URN:NBN:no-nb_digibok_2014030707024,Venedigs Fødsel,10,11,,,fotnoter begge s.
URN:NBN:no-nb_digibok_2014030707024,Havets Sonet,12,12,,,
URN:NBN:no-nb_digibok_2014030707024,Venezia-Vineta,13,13,,,
URN:NBN:no-nb_digibok_2014030707024,Rom i sin Forfaldstid,14,22,,,
URN:NBN:no-nb_digibok_2014030707024,Marc-Aurels Statue paa Capitol,23,24,,,fotnote s. 24
URN:NBN:no-nb_digibok_2014030707024,Fra det romerske Gadeliv,25,26,,,
URN:NBN:no-nb_digibok_2014030707024,"Skaaltale for ""Norden""",27,32,,,fotn 30
URN:NBN:no-nb_digibok_2014030707024,Til Henrik Ibsen,33,36,,,
URN:NBN:no-nb_digibok_2014030707024,Til en presset Fiol,37,38,,,
URN:NBN:no-nb_digibok_2014030707024,Naar med Myrt i dit Haar,39,39,,,
URN:NBN:no-nb_digibok_2014030707024,Ved Afskeden,40,41,,,
URN:NBN:no-nb_digibok_2014030707024,Til min Fader,42,43,,,
URN:NBN:no-nb_digibok_2014030707024,Hymne til Vaaren,44,45,,,
URN:NBN:no-nb_digibok_2014030707024,Rugden er kommen,46,47,,,
URN:NBN:no-nb_digibok_2014030707024,Maimorgen,48,49,,,
URN:NBN:no-nb_digibok_2014030707024,Høifjeldsvand,50,51,,,
URN:NBN:no-nb_digibok_2014030707024,Skovsus,52,53,,,
URN:NBN:no-nb_digibok_2014030707024,Høstnat,54,54,,,
URN:NBN:no-nb_digibok_2014030707024,Julenat,55,57,,,
URN:NBN:no-nb_digibok_2014030707024,Beethoven,58,61,,,
URN:NBN:no-nb_digibok_2014030707024,Stjerneklart,62,63,,,
URN:NBN:no-nb_digibok_2014030707024,Kantate,64,67,,,kor-replikker
URN:NBN:no-nb_digibok_2014030707024,Sang ved Holbergsfesten,68,70,,,
URN:NBN:no-nb_digibok_2014030707024,Hilsen til Russen,71,73,,,
URN:NBN:no-nb_digibok_2014030707024,Ved den norske Studentersangforenings 49-Aarsfest,74,75,,,
URN:NBN:no-nb_digibok_2014030707024,Digtet om Digtet,76,87,,,
URN:NBN:no-nb_digibok_2014030707024,Bel i Babylon,88,94,,,
URN:NBN:no-nb_digibok_2014030707024,Den pantsatte Bondedreng,95,95,,,
URN:NBN:no-nb_digibok_2014030707024,"""Var dig, Bonde, nu kommer Garden""",96,98,,,fotnote 96
URN:NBN:no-nb_digibok_2014030707024,Syttende mai 1884,99,100,,,
URN:NBN:no-nb_digibok_2014030707024,Mongolsk Kjæmpevise,101,103,,,
URN:NBN:no-nb_digibok_2014030707024,Ode til Cimbrer og Teutoner,104,105,,,
URN:NBN:no-nb_digibok_2014030707024,Ars amandi,106,111,,,
URN:NBN:no-nb_digibok_2014030707024,Moderne Vikingetog,112,118,,,
URN:NBN:no-nb_digibok_2014030707024,Aandsfrihed,119,120,,,
URN:NBN:no-nb_digibok_2014030707024,Byg dig et Crematorium!,121,125,,,
URN:NBN:no-nb_digibok_2014030707024,Til den store Bøigen,126,129,,,
URN:NBN:no-nb_digibok_2014030707024,Historisk Firkort,130,134,,,
URN:NBN:no-nb_digibok_2014030707024,Inferno,135,145,,,
URN:NBN:no-nb_digibok_2014030707024,Aforismen,146,149,,,
URN:NBN:no-nb_digibok_2006082400061,[introdikt],10,12,,,Ikke så bra OCR jamt over
URN:NBN:no-nb_digibok_2006082400061,Byrd og Stamme,16,20,,,
URN:NBN:no-nb_digibok_2006082400061,Sagadrømme,21,26,,,"1. 21-23, 2. 23-26"
URN:NBN:no-nb_digibok_2006082400061,Efter Borgerkrige,27,29,,,
URN:NBN:no-nb_digibok_2006082400061,En Theori,30,34,,,
URN:NBN:no-nb_digibok_2006082400061,Kirken [1.],35,38,,,
URN:NBN:no-nb_digibok_2006082400061,Kirken [2.],39,42,,,
URN:NBN:no-nb_digibok_2006082400061,Kirken [3.],43,46,,,
URN:NBN:no-nb_digibok_2006082400061,Evolutionen,47,52,,,
URN:NBN:no-nb_digibok_2006082400061,Pygmalion og Aandepustet,53,60,,,
URN:NBN:no-nb_digibok_2006082400061,E pur si muove!,61,67,,,
URN:NBN:no-nb_digibok_2006082400061,Holberg,68,73,,,
URN:NBN:no-nb_digibok_2006082400061,I Bygderne,74,79,,,
URN:NBN:no-nb_digibok_2006082400061,Gjenfødt Rige,82,84,,,
URN:NBN:no-nb_digibok_2006082400061,Er forbi den smukke Drøm?,85,87,,,
URN:NBN:no-nb_digibok_2006082400061,Kampe,88,92,,,
URN:NBN:no-nb_digibok_2006082400061,Strømme to sig blande,93,96,,,
URN:NBN:no-nb_digibok_2006082400061,Bjørnson [1.],97,100,,,
URN:NBN:no-nb_digibok_2006082400061,Bjørnson [2.],101,104,,,
URN:NBN:no-nb_digibok_2006082400061,Til Ibsenske Texter [1.],105,107,,,
URN:NBN:no-nb_digibok_2006082400061,Til Ibsenske Texter [2.],108,110,,,
URN:NBN:no-nb_digibok_2006082400061,Til Ibsenske Texter [3.],111,115,,,
URN:NBN:no-nb_digibok_2006082400061,Patient og Poeter,116,120,,,
URN:NBN:no-nb_digibok_2006082400061,Kunstnere [1.],121,126,,,
URN:NBN:no-nb_digibok_2006082400061,Kunstnere [2.],127,129,,,
URN:NBN:no-nb_digibok_2006082400061,Ugild Politik,130,133,,,
URN:NBN:no-nb_digibok_2006082400061,Publikum,134,138,,,
URN:NBN:no-nb_digibok_2006082400061,Fæste,139,144,,,
URN:NBN:no-nb_digibok_2017102348005,Fingerøvelser,10,10,,,
URN:NBN:no-nb_digibok_2017102348005,Viften,14,15,,,
URN:NBN:no-nb_digibok_2017102348005,Maaneskin,16,20,,,to sider uten tekst separerer nest siste og siste side i diktet (illustrasjon)
URN:NBN:no-nb_digibok_2017102348005,Adonisblomsten,21,25,,,
URN:NBN:no-nb_digibok_2017102348005,Den hvide Mands Vaaben,26,29,,,
URN:NBN:no-nb_digibok_2017102348005,Ungkarl desværre!,30,31,,,
URN:NBN:no-nb_digibok_2017102348005,En Soirée,34,36,,,
URN:NBN:no-nb_digibok_2017102348005,Paa Bal,37,40,,,to sider uten tekst separerer første og siste side i diktet (illustr.)
URN:NBN:no-nb_digibok_2017102348005,Den første Rose,41,46,,,to sider uten tekst inni (illustr.)
URN:NBN:no-nb_digibok_2017102348005,Blid Avsked,47,48,,,
URN:NBN:no-nb_digibok_2017102348005,Garnvinden,49,52,,,
URN:NBN:no-nb_digibok_2017102348005,Russiske Nihilister,53,54,,,
URN:NBN:no-nb_digibok_2017102348005,Saratoga-Søens Aand,55,59,,,to sider uten tekst inni (illustr.)
URN:NBN:no-nb_digibok_2017102348005,Gjennem livet,60,61,,,
URN:NBN:no-nb_digibok_2017102348005,Pandoras Æske ,62,70,,,to sider uten tekst inni (illustr.)
URN:NBN:no-nb_digibok_2017102348005,Øiensproget,71,73,,,
URN:NBN:no-nb_digibok_2017102348005,Diamantringen,74,75,,,
URN:NBN:no-nb_digibok_2017102348005,Vore Damer,78,80,,,
URN:NBN:no-nb_digibok_2017102348005,En Skuespillerinde,81,82,,,
URN:NBN:no-nb_digibok_2017102348005,Kjærlighed,83,85,,,
URN:NBN:no-nb_digibok_2014110308039,Summarisk Indhold,8,8,,,
URN:NBN:no-nb_digibok_2014110308039,"""Ernst und Kurtzweil"" Claudius",9,9,,,
URN:NBN:no-nb_digibok_2014110308039,Til Bogen,10,12,,,fotn s. 10
URN:NBN:no-nb_digibok_2014110308039,Bogens Tilegnelse,13,14,,,obs: liten prosabit på starten
URN:NBN:no-nb_digibok_2014110308039,Mit første Digt,15,16,x,,
URN:NBN:no-nb_digibok_2014110308039,Min første Sorg,16,17,x,,
URN:NBN:no-nb_digibok_2014110308039,Ved min Fosterfaders Grav,17,18,x,,
URN:NBN:no-nb_digibok_2014110308039,[uten tittel],18,19,x,,
URN:NBN:no-nb_digibok_2014110308039,John Miltons Skygge,20,20,x,,
URN:NBN:no-nb_digibok_2014110308039,Johannes Ewalds Hjem,20,24,x,,
URN:NBN:no-nb_digibok_2014110308039,Under Ewalds Billede,25,25,x,,
URN:NBN:no-nb_digibok_2014110308039,Gul-Spurven,25,27,x,,
URN:NBN:no-nb_digibok_2014110308039,Fagerfuglen i Frommerede,27,30,x,,
URN:NBN:no-nb_digibok_2014110308039,Ægte Perler,30,32,x,,
URN:NBN:no-nb_digibok_2014110308039,En Dag paa Hope,32,35,x,,
URN:NBN:no-nb_digibok_2014110308039,En Aften paa Sætre,35,37,x,,
